logFC	logCPM	PValue	FDR
Saci_2195	2.20684995776688	11.0927705997396	1.02927302872814e-10	8.54296613844358e-08
Saci_2207	1.36932788985513	9.89460418433025	0.000261715122759092	0.108611775945023
Saci_2057	-1.14348689628657	8.87241522355152	0.000541628664096618	0.149850597066731
Saci_1180	1.48797210844368	8.17850098334313	0.00113928773391529	0.236402204787424
Saci_1894	-1.09947562618601	12.1524959095419	0.00202471619652092	0.336102888622473
Saci_0317	-1.24536685851964	7.65395217154354	0.0047115034094569	0.577439426649283
Saci_0213	0.941399505145304	11.4777632671345	0.00530064963166207	0.577439426649283
Saci_1275	1.18881821521221	8.51178557868687	0.00556568122071598	0.577439426649283
Saci_0286	0.906805145931981	8.96339253782065	0.00806372439979068	0.743654583536252
Saci_0485	-0.780533574196782	9.50084573051417	0.0107394332049315	0.815049814746089
Saci_0158	-0.835090185308312	8.42814228486092	0.0108018650147072	0.815049814746089
Saci_0559	-0.864526853571239	8.4442485717594	0.0144969180197622	0.837857537431643
Saci_1026	0.90340122642099	8.66200652005995	0.0158962479135358	0.837857537431643
Saci_1713	0.847740238442371	10.152744873113	0.0166454449727245	0.837857537431643
Saci_0357	-1.08449416958428	7.75571067079191	0.018550832456356	0.837857537431643
Saci_0721	0.9466358507018	10.2327907699258	0.0192623406369123	0.837857537431643
Saci_0016	0.867965581825694	8.19317719756732	0.0199518118202463	0.837857537431643
Saci_1897	-0.758330649123026	8.98072921701305	0.0219239164881616	0.837857537431643
Saci_1257	1.07818249410054	7.45760002756686	0.0226172473879325	0.837857537431643
Saci_1071	0.775872356662577	10.4105448597829	0.0228901403694283	0.837857537431643
Saci_1660	0.826969526270612	8.74607608931801	0.0229679670900866	0.837857537431643
Saci_0214	-0.709383177313111	10.3656084994081	0.0244911483840416	0.837857537431643
Saci_0099	0.702734297726721	9.42132893239949	0.0250277303877977	0.837857537431643
Saci_2083	0.720065833372465	8.70880088119944	0.025307841140077	0.837857537431643
Saci_0072	0.761050235588346	8.97035285466965	0.0269435809877862	0.837857537431643
Saci_1224	0.710642529625811	14.7708946376951	0.0270048938739905	0.837857537431643
Saci_1626	0.71903307917814	10.7515201506354	0.0272556066393426	0.837857537431643
Saci_1663	0.871565266028158	7.91577141968997	0.0293228220293315	0.869212224440899
Saci_0149	-0.773562646863145	8.06945387003552	0.0310986509890114	0.876502544065763
Saci_0410	0.809569054619028	8.99247225653727	0.0322935181275103	0.876502544065763
Saci_0360	-0.831404216840193	7.93127067386744	0.0328729088416539	0.876502544065763
Saci_0880	0.649895059000554	9.02996208050402	0.0337928691688005	0.876502544065763
Saci_0302	-0.786907382547272	9.49352634626386	0.0416232151131358	0.938710946160945
Saci_1468	-0.817969770551697	7.61899420598237	0.0421801997186669	0.938710946160945
Saci_1165	-0.797418551168706	7.86188811866278	0.0422842671664115	0.938710946160945
Saci_1573	0.823589810678213	11.0277693312466	0.0430717068046838	0.938710946160945
Saci_2131	-0.735325979506099	9.30035905855205	0.0431030679730283	0.938710946160945
Saci_1399	-0.741793042685031	12.5450933680087	0.0444855998595502	0.938710946160945
Saci_0797	0.855202020212505	11.5845689001788	0.0453636011041775	0.938710946160945
Saci_1572	0.656224663097918	9.26272816867753	0.0477361848520423	0.938710946160945
Saci_0054	-0.967129490538688	7.37108361704716	0.0515302724206468	0.938710946160945
Saci_0766	0.646152106615081	8.76550592170259	0.051782944901953	0.938710946160945
Saci_1885	-0.735937490338139	8.02633546984667	0.0535266312685782	0.938710946160945
Saci_0161	0.602739927536543	8.63204053781639	0.0544069784972871	0.938710946160945
Saci_0818	0.759917035892883	9.99033917554472	0.0550930745930126	0.938710946160945
Saci_0921	-0.641302139710509	12.3615180148926	0.055639784273049	0.938710946160945
Saci_2026	-0.762653447027464	7.38501335520136	0.0571046661454333	0.938710946160945
Saci_1678	-0.804113747907729	6.9324497959888	0.0606692457693725	0.938710946160945
Saci_0148	-0.717569124732018	7.41202237787054	0.0608946228163436	0.938710946160945
Saci_0320	-0.824141343070927	7.6494465567169	0.0617536750599622	0.938710946160945
Saci_2126	-0.779353099560529	7.07375966928533	0.0631003035305524	0.938710946160945
Saci_0116	0.723188359179253	8.18300136759185	0.0632845535867758	0.938710946160945
Saci_1599	-0.709579683078837	11.4121890161509	0.0636429904936471	0.938710946160945
Saci_0236	0.753160509488726	8.22746443643488	0.0656462219873838	0.938710946160945
Saci_0986	0.650167219781156	9.38871120038131	0.068045771454543	0.938710946160945
Saci_0147	-0.60312779098086	8.6632684584068	0.068968064976523	0.938710946160945
Saci_0976	-0.744450206705009	7.09151733865937	0.0701613361899351	0.938710946160945
Saci_1470	0.619223437708163	12.3787968332796	0.0703678546515948	0.938710946160945
Saci_1210	-0.728593333811137	7.44939456128674	0.0727287755183394	0.938710946160945
Saci_0459	0.696400952906882	7.94557929522543	0.0733694891430989	0.938710946160945
Saci_1031	0.550843003659333	10.299230637045	0.0748063768243366	0.938710946160945
Saci_1199	-0.738401425966323	7.58849638587647	0.0751468195187606	0.938710946160945
Saci_0415	0.553540095818576	9.63154143999069	0.075708179341675	0.938710946160945
Saci_2263	-0.629275117755243	9.32919468341266	0.0757232545204193	0.938710946160945
Saci_0897	0.684050569319571	8.38514201044318	0.0788998628536311	0.938710946160945
Saci_0957	0.670263098468471	9.60979321314078	0.0790967307501429	0.938710946160945
Saci_1140	-0.536738016487259	10.108153803598	0.0791156021151052	0.938710946160945
Saci_0711	0.562311245672662	9.84852054455256	0.0820015424995368	0.938710946160945
Saci_0219	0.628470429679309	9.32245758833071	0.0841835535847202	0.938710946160945
Saci_1167	-0.747443262487489	7.83140494037921	0.0845053916908853	0.938710946160945
Saci_0024	0.553527186245651	9.26896707132255	0.0854092006127294	0.938710946160945
Saci_2271	-0.779323570817479	7.68094348709718	0.0873794193936059	0.938710946160945
Saci_0079	-0.731506786596983	7.4073910250771	0.0885738191047798	0.938710946160945
Saci_2349	0.59091023097806	10.5901820101657	0.089199732608103	0.938710946160945
Saci_0262	0.581034532575073	9.82178296168013	0.0924781246032529	0.938710946160945
Saci_1402	0.537880428335198	10.8648072454903	0.094204723906263	0.938710946160945
Saci_0700	-0.639263402923916	7.78078880294408	0.0943774067754302	0.938710946160945
Saci_1497	-0.691432640222032	7.34291510803177	0.0954736610290583	0.938710946160945
Saci_0023	0.624422198049167	11.9832572664625	0.0958962552856342	0.938710946160945
Saci_1552	-0.54460366329059	8.39333448460641	0.0961998996413556	0.938710946160945
Saci_0331	-0.778098192833002	7.1975781595694	0.0963075121603234	0.938710946160945
Saci_1285	0.610454329421689	8.75609909875038	0.0968230103571705	0.938710946160945
Saci_0263	0.57744600751743	8.43908576968807	0.0974224511319468	0.938710946160945
Saci_0640	0.582943896313177	11.0691799696761	0.101876721514008	0.938710946160945
Saci_0111	-0.559197685627152	8.45496868794161	0.101932324073728	0.938710946160945
Saci_0304	-0.637638720864783	8.37152279633954	0.103423402711539	0.938710946160945
Saci_1077	-0.551186235766636	10.8717847342783	0.103720441539768	0.938710946160945
Saci_1331	-0.539995216419666	8.50068393237061	0.10390188091268	0.938710946160945
Saci_0695	0.615828364179446	11.8571114942164	0.104846121249028	0.938710946160945
Saci_1834	-0.531884469474774	8.62680313233877	0.105321132556639	0.938710946160945
Saci_0839	-0.560581218253041	8.30124181964781	0.105612847241995	0.938710946160945
Saci_1091	0.780916987286933	7.60810405472872	0.106522925075	0.938710946160945
Saci_0318	0.642628141082301	8.81907308709535	0.106636508679034	0.938710946160945
Saci_1127	-0.653496776713674	7.93595101626773	0.107405707250513	0.938710946160945
Saci_0998	0.52762781305552	10.0112399969721	0.107442819138903	0.938710946160945
Saci_0378	-0.686573279750463	7.00658527295792	0.109023115403547	0.940994790997972
Saci_0943	-0.645698732215137	8.03899494004217	0.111075226360529	0.940994790997972
Saci_1195	-0.568243312221629	12.175667324956	0.111105409057592	0.940994790997972
Saci_1126	-0.648155687825365	6.99939122605195	0.115847888149025	0.951735521726796
Saci_1057	0.486475504479423	9.21216801470905	0.116194104342954	0.951735521726796
Saci_0528	-0.515878302965325	9.24871624301903	0.116403745410545	0.951735521726796
Saci_1671	-0.523559021494915	8.61681927756751	0.1169602689351	0.951735521726796
Saci_1482	0.536992458301591	9.55490522345879	0.120293404380526	0.954810777523486
Saci_1910	0.512589588727453	10.0213108251732	0.120470715609928	0.954810777523486
Saci_0791	-0.63053529822478	7.34088751766786	0.120855745976622	0.954810777523486
Saci_0156	-0.496308088034136	13.4801478286631	0.121939689659626	0.954810777523486
Saci_1478	0.612673556160798	8.17789207271421	0.123143988300465	0.955229068125103
Saci_1076	0.483897953443472	9.60945305702679	0.125595876365157	0.960807037879295
Saci_1449	-0.586176145133705	8.01523564432747	0.126178273649209	0.960807037879295
Saci_0012	0.541239946097928	9.76356878625637	0.129265038563235	0.964855396645596
Saci_1245	0.516517281975018	9.80318530811024	0.130103314891807	0.964855396645596
Saci_1558	0.530957219621618	11.1040547344665	0.13019735472808	0.964855396645596
Saci_1806	0.472336908632478	9.55934314643461	0.134115244579764	0.966086027927096
Saci_1710	0.508726279858047	8.55766902847283	0.135022123849687	0.966086027927096
Saci_1389	-0.69679884231267	7.06756657309655	0.135419706412363	0.966086027927096
Saci_1475	-0.582031475007815	7.64687306912004	0.136676535373674	0.966086027927096
Saci_0892	0.487693360032675	8.89649254431572	0.138525334200558	0.966086027927096
Saci_0857	-0.466937268081271	8.7696918039677	0.139065353078336	0.966086027927096
Saci_1557	0.518549651213082	9.1508933385222	0.139090038700675	0.966086027927096
Saci_1800	0.47026881452879	10.1010024906099	0.140199032959298	0.966086027927096
Saci_2357	0.627158227970049	7.66567402362495	0.140839047444793	0.966086027927096
Saci_1353	-0.499123476970289	8.29036762650163	0.142630638373524	0.970355982377254
Saci_0849	0.497981388239794	8.29895626723815	0.148507044304861	0.974144355045727
Saci_1406	0.605881165631964	7.45506316221296	0.151350318196555	0.974144355045727
Saci_2163	0.439270816883438	9.19484023602669	0.151736838374937	0.974144355045727
Saci_1758	-0.469724541084881	8.44753533044608	0.15216469247398	0.974144355045727
Saci_0529	0.52692474511842	10.5041381844001	0.15352352171529	0.974144355045727
Saci_1774	0.451080953934927	11.1061368265735	0.156118568077629	0.974144355045727
Saci_1218	-0.520928666233431	11.7337519436024	0.156611513815681	0.974144355045727
Saci_1566	0.568269202961666	7.99299141089919	0.15773386303677	0.974144355045727
Saci_1680	-0.469309328081944	10.2583623300839	0.159366341321708	0.974144355045727
Saci_2227	-0.629686120077241	11.3161133920224	0.163392153569113	0.974144355045727
Saci_1332	0.516089688975165	7.99095457542261	0.163491747417272	0.974144355045727
Saci_0679	0.442667725319195	8.64985015615794	0.163827593490967	0.974144355045727
Saci_0934	0.570373375801252	7.41563661871067	0.165470050403486	0.974144355045727
Saci_0854	-0.569899992314457	7.39920165946251	0.165976862135455	0.974144355045727
Saci_1743	0.509879372391823	8.17451611001639	0.169162472633052	0.974144355045727
Saci_1003	0.474734810899281	8.52907177855481	0.17332481946799	0.974144355045727
Saci_1104	-0.469292308407421	10.2533788240079	0.173949876697054	0.974144355045727
Saci_0825	0.457494330127865	12.1924846079887	0.176205266372597	0.974144355045727
Saci_1512	-0.563945606791561	7.94680208301137	0.177244300060113	0.974144355045727
Saci_0049	-0.456505689340757	9.31673981987255	0.177969890911741	0.974144355045727
Saci_1659	0.482645156279659	13.6617283036859	0.18049482960495	0.974144355045727
Saci_1764	-0.547717124234286	7.36728948114163	0.18134688545441	0.974144355045727
Saci_0347	0.419564628731616	10.6664517371446	0.181789632538101	0.974144355045727
Saci_1249	-0.51987519277322	14.4354797848557	0.184891654915942	0.974144355045727
Saci_1302	0.427609936021981	8.45306614899567	0.185339055440431	0.974144355045727
Saci_0294	0.488544335211785	8.50097118177992	0.185887065525999	0.974144355045727
Saci_1669	-0.410584800464019	9.72452386838142	0.187764949239803	0.974144355045727
Saci_2137	0.593946529257389	8.09752870217648	0.188330839884118	0.974144355045727
Saci_0557	0.593528673155826	7.46524092952924	0.190149732343312	0.974144355045727
Saci_1820	0.420712062702183	9.20346329334827	0.190838535461236	0.974144355045727
Saci_1377	-0.41708542481963	12.4128495163338	0.191671464267934	0.974144355045727
Saci_0840	0.433979500623818	10.8100300355329	0.194084927227121	0.974144355045727
Saci_0432	-0.399848405285432	9.68319436819627	0.194104245097738	0.974144355045727
Saci_0123	0.495890161106748	8.4556716700218	0.194381149218824	0.974144355045727
Saci_1342	0.495872679914342	8.44523162918454	0.197523474432773	0.974144355045727
Saci_1625	0.429193317868914	8.47009942307902	0.198168365427628	0.974144355045727
Saci_0948	0.46450014766912	8.35063776552142	0.198262541061607	0.974144355045727
Saci_1035	-0.562322672947702	6.86524922705273	0.201851387384015	0.974144355045727
Saci_0999	0.441949959684522	10.6561280249547	0.203491009236965	0.974144355045727
Saci_2162	0.418775291388194	9.29884585627162	0.203849557296213	0.974144355045727
Saci_0422	0.403454132536537	9.36912645389216	0.204090714571607	0.974144355045727
Saci_1297	-0.385579035751186	9.55797977122028	0.205046201969337	0.974144355045727
Saci_1138	0.527070453077621	7.9113443446534	0.207946017481974	0.974144355045727
Saci_1739	-0.521802374592489	7.29993951477496	0.208514853590863	0.974144355045727
Saci_1477	0.455428430081277	9.78863211366021	0.211419118413623	0.974144355045727
Saci_0381	-0.384698514253238	9.98382553403827	0.21333462343545	0.974144355045727
Saci_2356	-0.497983004387373	7.56263118189536	0.213591713729813	0.974144355045727
Saci_1548	0.513628514191808	7.17460042288388	0.214174352320012	0.974144355045727
Saci_0237	-0.457648608621145	7.89981619602918	0.215745922214418	0.974144355045727
Saci_1186	0.527070762249301	8.09815910846777	0.21655263171956	0.974144355045727
Saci_1223	0.399611772518785	11.1218939489322	0.217398985446206	0.974144355045727
Saci_1782	-0.559192985548715	7.73807468805866	0.217552783320536	0.974144355045727
Saci_2099	-0.421558038274365	9.58984106292211	0.218862119100255	0.974144355045727
Saci_1737	0.394887185394418	9.07716078017805	0.21968381494419	0.974144355045727
Saci_0794	-0.480765451788987	8.41960888491169	0.222415658124105	0.974144355045727
Saci_0178	-0.406726928364728	10.6411658081627	0.223061752946838	0.974144355045727
Saci_2324	0.3877208694402	9.02696990780138	0.223105137484167	0.974144355045727
Saci_0208	0.4380610697734	8.75860475167627	0.223255179557044	0.974144355045727
Saci_1662	0.381853861492582	10.3184043994582	0.224520807739919	0.974144355045727
Saci_1415	-0.430401115083941	9.21469732845004	0.226774529855193	0.974144355045727
Saci_1817	-0.439876986292112	7.93847701085855	0.227532359397274	0.974144355045727
Saci_1788	0.400939915605676	9.62518209016756	0.22841276864312	0.974144355045727
Saci_2119	0.503772348664909	7.13715370069684	0.229284937242045	0.974144355045727
Saci_2110	-0.430869580817811	8.63986207055676	0.230511178487829	0.974144355045727
Saci_1228	0.453760181361399	12.3658862268472	0.231039764799814	0.974144355045727
Saci_2302	0.519771706619007	7.44720291882333	0.231244345812186	0.974144355045727
Saci_2192	0.450938711037138	8.14716990464584	0.232841373511401	0.974144355045727
Saci_2317	-0.357921569813679	9.40909880107906	0.233165973365387	0.974144355045727
Saci_0490	-0.493766572525485	7.53935404236805	0.237151537242175	0.974144355045727
Saci_0278	-0.387884987115409	14.0439899525279	0.238108406870837	0.974144355045727
Saci_0717	0.372607203520554	8.68712777099815	0.240562631728233	0.974144355045727
Saci_1430	-0.380356051963639	10.5027715203192	0.241217640703313	0.974144355045727
Saci_2153	-0.462451865593456	7.58971353316345	0.242032527218493	0.974144355045727
Saci_1514	-0.454850608305753	7.40557349851819	0.242725378154649	0.974144355045727
Saci_1504	-0.39011093769187	10.0801259082772	0.242771740573673	0.974144355045727
Saci_1243	0.37632254327762	11.2614529500554	0.243481000671786	0.974144355045727
Saci_2265	0.422534434775051	10.5022320479682	0.245011070783027	0.974144355045727
Saci_1351	-0.440997201993197	11.6564877761087	0.245702069230398	0.974144355045727
Saci_0769	0.441919364116903	10.9712915714954	0.245832165476691	0.974144355045727
Saci_1584	0.428204132678981	11.6883502748512	0.246973820475492	0.974144355045727
Saci_0737	-0.472574400290325	7.41392702406796	0.247220361385663	0.974144355045727
Saci_1038	-0.355300772999442	9.30937043206747	0.247256421011895	0.974144355045727
Saci_1787	0.474338071284719	6.92563576225563	0.25054336231142	0.974144355045727
Saci_1640	-0.359647719958215	9.64820812091518	0.250979200256876	0.974144355045727
Saci_1217	0.417545148463462	8.82883050521735	0.255658407696881	0.974144355045727
Saci_1025	0.373517488336077	9.15913317946739	0.255833988005178	0.974144355045727
Saci_0337	-0.477235294870896	7.37817554805138	0.255943898526825	0.974144355045727
Saci_1786	-0.379953164814381	8.95075085591823	0.257299592691203	0.974144355045727
Saci_0411	0.370131631469478	10.6198350268808	0.257892789903573	0.974144355045727
Saci_0134	0.379812970656598	10.0633125054763	0.258351096721696	0.974144355045727
Saci_1686	-0.359427616975245	8.90131470944396	0.260540789677368	0.974144355045727
Saci_1538	-0.501615021081893	8.07572645928494	0.260630713090514	0.974144355045727
Saci_2127	-0.44534186199692	7.84871095998478	0.265488907237771	0.974144355045727
Saci_2307	0.433839636563255	12.4343410795226	0.266824031189757	0.974144355045727
Saci_0906	-0.354183276298855	9.91939238454676	0.266831005774187	0.974144355045727
Saci_0287	0.471724627887065	7.67646859364872	0.268410922518518	0.974144355045727
Saci_1358	-0.35545457502247	11.9123672944995	0.271625802156185	0.974144355045727
Saci_0453	-0.326249016926205	9.42938833710589	0.275323759434714	0.974144355045727
Saci_2348	-0.444886283871099	7.67075525549503	0.275420009175269	0.974144355045727
Saci_1284	0.354698388043254	8.96577553146098	0.275575626053578	0.974144355045727
Saci_1418	-0.365300154813569	11.3097155325561	0.275599162568653	0.974144355045727
Saci_0659	0.390498354973224	11.7213207413405	0.2769641925649	0.974144355045727
Saci_0942	0.363546253551064	8.33166728979896	0.277231971685529	0.974144355045727
Saci_0932	0.454196789477693	8.22746681252942	0.280104920589938	0.974144355045727
Saci_0883	0.338090596056243	10.4224352908789	0.280533161333547	0.974144355045727
Saci_2133	-0.51738262208893	7.91795503187095	0.282812806001368	0.974144355045727
Saci_0428	0.346757266903426	11.4766560086866	0.283560891682156	0.974144355045727
Saci_2036	-0.348094464612699	10.0097919606009	0.286367733839058	0.974144355045727
Saci_1762	-0.322904926610281	9.1140606306119	0.288128386402083	0.974144355045727
Saci_2303	0.381193448176136	11.3855241585708	0.289854480519355	0.974144355045727
Saci_0979	-0.338968283657553	10.0740765090438	0.290073411333918	0.974144355045727
Saci_1012	0.403416519909113	8.71747465140498	0.290347466208605	0.974144355045727
Saci_0941	-0.332871766589875	13.1195753642632	0.291097707927881	0.974144355045727
Saci_2363	0.349110766295567	9.78152267548772	0.291152555393257	0.974144355045727
Saci_1571	0.367639130952407	9.04974787415191	0.291411801371476	0.974144355045727
Saci_1757	-0.446538745478503	8.11672049003709	0.295145013710606	0.974144355045727
Saci_0129	0.382379105679034	10.3060543050486	0.295269158633902	0.974144355045727
Saci_2373	0.354745459366384	9.39757172364571	0.295706829611969	0.974144355045727
Saci_0043	0.453579927610378	7.26240621018432	0.296598695909312	0.974144355045727
Saci_0756	-0.448597133431311	6.92510416483247	0.296909937861616	0.974144355045727
Saci_0380	0.378994637535565	10.9672807619787	0.299063405205531	0.974144355045727
Saci_2257	-0.410703821525417	8.30412872055695	0.301214515367908	0.974144355045727
Saci_1267	0.3943880964993	11.9066537812481	0.301446336853984	0.974144355045727
Saci_1333	0.320775666793162	9.29836758405287	0.30180916044496	0.974144355045727
Saci_1490	0.373452817560847	10.2390464513878	0.302789678154858	0.974144355045727
Saci_2088	-0.404142319151079	7.46215923703569	0.303455617245012	0.974144355045727
Saci_1658	0.384745726029003	10.5890356886734	0.303457288502687	0.974144355045727
Saci_1007	-0.421148195709066	7.50392327175407	0.304196819679934	0.974144355045727
Saci_2325	-0.39992661994716	7.85209695932286	0.306105624960862	0.974144355045727
Saci_0680	-0.431415382166194	7.06217595017852	0.306177065456642	0.974144355045727
Saci_1282	-0.415417351097989	7.56783207678823	0.307131713881168	0.974144355045727
Saci_0130	0.395827221783427	7.92228364093294	0.31074643859081	0.974144355045727
Saci_0603	-0.373381005463734	7.94332833922457	0.310748820337896	0.974144355045727
Saci_1061	-0.39911945594993	7.59492370351718	0.312137233694715	0.974144355045727
Saci_1693	-0.431345208387092	7.18004447736976	0.31367632493109	0.974144355045727
Saci_1266	0.318443379853604	9.66424223783346	0.315169361517977	0.974144355045727
Saci_0930	-0.361802726927421	12.622783788917	0.319106869617628	0.974144355045727
Saci_1499	-0.377881770636517	8.41563064099405	0.320419640849444	0.974144355045727
Saci_1505	-0.330724099486701	12.5759605361846	0.321387101918847	0.974144355045727
Saci_1672	0.350270739710793	10.1984437182845	0.322476013905975	0.974144355045727
Saci_0298	0.327757992256659	9.75482329293394	0.323001918439223	0.974144355045727
Saci_0440	-0.362496585321799	9.32848750893627	0.323834056798846	0.974144355045727
Saci_1401	-0.313962841218942	10.4653303522433	0.3245223372089	0.974144355045727
Saci_1802	-0.313233939195506	8.88580092906995	0.325500499684407	0.974144355045727
Saci_1768	-0.321310362574326	9.48917919953338	0.32779855713327	0.974144355045727
Saci_2311	-0.347389538773138	9.33260584603856	0.328143095393294	0.974144355045727
