logFC	logCPM	PValue	FDR
Saci_0334	-0.36007113361374	8.17323853869187	0.328378451624359	0.974144355045727
Saci_0370	-0.395303479367266	8.20353731438715	0.329368213585466	0.974144355045727
Saci_1256	0.306409966365036	10.0643502959658	0.331265325963942	0.974144355045727
Saci_2316	-0.318780965003143	8.39477361400068	0.332789763456925	0.974144355045727
Saci_1833	0.301095417932527	10.1578723602189	0.333043147613038	0.974144355045727
Saci_1343	-0.313677963162284	13.3268680210103	0.333093173761888	0.974144355045727
Saci_1193	0.367530673698789	10.994044018799	0.334499918180877	0.974144355045727
Saci_0025	0.34856947210577	8.59647483823514	0.335319374184438	0.974144355045727
Saci_0154	-0.308649566774335	8.57648568137571	0.336743797051308	0.974144355045727
Saci_2366	0.33125156672065	11.1654699490724	0.338784036166632	0.974144355045727
Saci_0750	0.349773434529498	7.86492266958726	0.33948283034692	0.974144355045727
Saci_1381	0.299208302027012	10.0912860709258	0.340536620598417	0.974144355045727
Saci_0869	-0.403779484156054	7.79645735662579	0.34078713631184	0.974144355045727
Saci_0257	-0.306587364256266	8.87325166628285	0.341040440042675	0.974144355045727
Saci_2308	-0.376436303095161	10.9413762178536	0.341094631147362	0.974144355045727
Saci_1338	0.296396310319754	10.7883269830445	0.345473818053458	0.974144355045727
Saci_0564	0.29378180282351	8.84195191370777	0.345684088267726	0.974144355045727
Saci_0929	-0.309044359655177	11.0482925995734	0.346726203692116	0.974144355045727
Saci_2331	-0.328394732779055	10.4138835375576	0.349274647841176	0.974144355045727
Saci_2318	-0.2936738211989	10.8331592670087	0.34956494425142	0.974144355045727
Saci_0922	-0.323202079272644	9.64170692290117	0.351001513884082	0.974144355045727
Saci_1745	0.32342311738271	9.29284685363122	0.351787027317484	0.974144355045727
Saci_1773	0.321590602229165	9.68491511823687	0.352196961367579	0.974144355045727
Saci_2260	-0.306893487684625	8.6181795218273	0.352407822575387	0.974144355045727
Saci_2211	0.305575353367712	8.93971491764646	0.352432004838972	0.974144355045727
Saci_1840	0.285748460023683	8.67537039204491	0.354660526769261	0.974144355045727
Saci_1624	0.299038590279647	9.35133377317748	0.35525139206675	0.974144355045727
Saci_1761	0.364907565483889	7.89595223188737	0.357713250511873	0.974144355045727
Saci_2169	0.310762823690571	9.08235231346605	0.35835806042176	0.974144355045727
Saci_0920	-0.310832857267146	11.1710969669117	0.359160216217893	0.974144355045727
Saci_1261	0.336358752701862	8.48981038324519	0.359633712006668	0.974144355045727
Saci_2096	-0.376374761376391	7.63189566572755	0.360700701725555	0.974144355045727
Saci_0053	-0.382706245120885	7.24865014357218	0.363438628684401	0.974144355045727
Saci_1536	0.387436101728599	7.55809656954677	0.36540191524078	0.974144355045727
Saci_0266	0.329350748815113	9.62328456001026	0.369965266549882	0.974144355045727
Saci_0010	-0.289119553365888	10.0931919941489	0.370994979613237	0.974144355045727
Saci_1912	0.300796997705252	9.94525598140956	0.372394828455133	0.974144355045727
Saci_0127	-0.3196258849329	8.36918817354158	0.373330499132738	0.974144355045727
Saci_1604	0.331520435665201	11.1102862575218	0.37511250701479	0.974144355045727
Saci_0074	-0.314165720108198	11.3291163326059	0.375913863147873	0.974144355045727
Saci_0900	0.322634503616246	11.4975928966666	0.376198841939404	0.974144355045727
Saci_1620	-0.379519202160225	8.05842300060765	0.377091023842521	0.974144355045727
Saci_1714	0.338064157842496	8.0020449829824	0.377510479889489	0.974144355045727
Saci_2109	0.273245669420903	8.77368553194902	0.37753263338501	0.974144355045727
Saci_1356	0.293910448670817	8.58702835066542	0.378014877359133	0.974144355045727
Saci_0898	-0.299308945462242	9.48590173234556	0.378634823632812	0.974144355045727
Saci_0765	-0.303746370708304	12.1276558763672	0.378687020790136	0.974144355045727
Saci_0003	-0.299894814510691	10.2687591599112	0.379097806025143	0.974144355045727
Saci_1296	-0.278909447608038	8.8377026610208	0.37955680315921	0.974144355045727
Saci_0039	-0.272268024745527	9.4401389718843	0.379667796463843	0.974144355045727
Saci_2338	-0.284515659915729	9.56115446913624	0.381565495598126	0.974144355045727
Saci_1701	-0.359305023124935	8.09119892155766	0.38210617810617	0.974144355045727
Saci_0565	0.325654424093737	8.23549918132036	0.386196508124123	0.974144355045727
Saci_0312	0.269039659861486	9.1957478414895	0.386325694470042	0.974144355045727
Saci_1326	0.317197539355488	8.89435798726471	0.390759981844105	0.974144355045727
Saci_1506	0.296922985864952	11.4854267851576	0.391525000872506	0.974144355045727
Saci_2301	0.329292431543658	7.8466235997226	0.392221151893366	0.974144355045727
Saci_0988	-0.314401830457362	11.8111671861772	0.392764597102448	0.974144355045727
Saci_2152	0.287120056452237	8.47502111028818	0.393031294560078	0.974144355045727
Saci_0846	-0.310493451849018	8.627912541538	0.393178419537371	0.974144355045727
Saci_0164	0.283675184344769	10.5662188000635	0.394907736101356	0.974144355045727
Saci_0865	-0.259638385510968	9.2716807279467	0.396838334221244	0.974144355045727
Saci_1565	0.311574925664617	10.6811532554769	0.39754248940866	0.974144355045727
Saci_0667	0.288301333052862	10.5774652157794	0.399816715747804	0.974144355045727
Saci_1324	0.270259936061611	12.2760913951561	0.400315850297431	0.974144355045727
Saci_1917	-0.28634920752751	8.61005005386911	0.400863872188327	0.974144355045727
Saci_1434	-0.364508928078861	7.78843006610573	0.403109110764755	0.974144355045727
Saci_1674	0.319187674827354	7.87087027253177	0.406476207817715	0.974144355045727
Saci_1911	0.277326576339693	8.63196007001443	0.408184912118906	0.974144355045727
Saci_0878	-0.296595080442808	8.57889548220403	0.409407940019068	0.974144355045727
Saci_0065	-0.258705325616041	8.98300717443853	0.410140667555379	0.974144355045727
Saci_0162	0.261783652978488	10.9776311948438	0.41039162667337	0.974144355045727
Saci_1673	0.277429227597757	9.62498246524771	0.410757058304272	0.974144355045727
Saci_0047	0.269012332285581	12.4353075134776	0.412063123783676	0.974144355045727
Saci_0361	-0.282189278511067	8.7250877034609	0.41418652779463	0.974144355045727
Saci_1398	0.267971124548766	12.7604411097434	0.414203320340792	0.974144355045727
Saci_0089	-0.318781989396447	7.33997240499677	0.416180740977217	0.974144355045727
Saci_0277	-0.270103168070357	11.3535723937093	0.417697894127431	0.974144355045727
Saci_1409	-0.305506904892273	7.76508559932084	0.419815248343759	0.974144355045727
Saci_0663	-0.31690775117861	7.43990694034886	0.420010140826528	0.974144355045727
Saci_0363	-0.349006797720618	7.73327588585199	0.420321848653742	0.974144355045727
Saci_1884	-0.257321419083097	9.93645429265043	0.422782332109454	0.974144355045727
Saci_2238	-0.249662287542991	9.16212314215936	0.427621401581086	0.974144355045727
Saci_1227	0.259470622970171	10.1740092810644	0.427790101685699	0.974144355045727
Saci_0749	0.32290540612226	7.15598026551269	0.428984804422061	0.974144355045727
Saci_1633	0.303305679308978	9.32321868021801	0.429619192442218	0.974144355045727
Saci_2319	-0.245052247615992	8.7350400563009	0.430461841963187	0.974144355045727
Saci_1719	0.282769251780514	8.1990530586095	0.432404190060486	0.974144355045727
Saci_0763	-0.293171816039735	8.4078217511495	0.433590711694219	0.974144355045727
Saci_0316	-0.321517026224764	7.55501154478281	0.43402385853838	0.974144355045727
Saci_0392	0.249214433743109	11.999232688814	0.434254788341457	0.974144355045727
Saci_0995	0.300847623457767	7.88545881570208	0.435470994708743	0.974144355045727
Saci_0060	0.308763490984745	9.12523735726122	0.438439505614856	0.974144355045727
Saci_2266	-0.252731131258837	9.60953989667952	0.441198894155261	0.974144355045727
Saci_0449	0.264264466803708	9.72075264708853	0.441249725008776	0.974144355045727
Saci_1194	0.240220937414653	9.54389643885058	0.441868691859774	0.974144355045727
Saci_1763	-0.241340231397951	9.90889637212976	0.442562468061681	0.974144355045727
Saci_0230	-0.273527359808263	8.41704070523303	0.443932564886617	0.974144355045727
Saci_2310	-0.313679216438441	16.1260003024379	0.446125626945903	0.974144355045727
Saci_1378	-0.303722543847417	8.26293084167262	0.446164998894646	0.974144355045727
Saci_2323	0.305970899897701	8.03402594670552	0.446572968623276	0.974144355045727
Saci_1779	-0.233934560640649	9.52810338905873	0.446712322986636	0.974144355045727
Saci_1755	-0.360239747248129	7.53627173422142	0.446766118752048	0.974144355045727
Saci_1905	-0.255320213141918	8.45962813171941	0.447277462845985	0.974144355045727
Saci_0888	-0.324402031553821	7.72438882938412	0.447470119773818	0.974144355045727
Saci_0666	0.274362959400453	8.33204086635506	0.451294460189028	0.974144355045727
Saci_0634	0.316246457218447	7.85189795806378	0.452389384470204	0.974144355045727
Saci_0030	0.237729304922762	10.8436229755136	0.453872875396549	0.974144355045727
Saci_1570	0.252227568089991	10.2258723740196	0.458530437636866	0.974144355045727
Saci_1248	-0.234439998469786	8.90082191083885	0.459262243159077	0.974144355045727
Saci_0574	-0.265882409685575	8.06617465944902	0.459414567795952	0.974144355045727
Saci_1770	-0.337577824681709	7.71809386174379	0.459523354869171	0.974144355045727
Saci_1202	0.277075045109173	10.8827909034142	0.460071029660355	0.974144355045727
Saci_0919	0.264106606658093	10.3656061814971	0.460123940772057	0.974144355045727
Saci_0328	-0.338783947611992	7.00782053751913	0.462015997983045	0.974144355045727
Saci_2254	-0.277051301676961	12.6327962000816	0.462673130031751	0.974144355045727
Saci_1417	-0.228218909445735	8.96279023228218	0.466255109220166	0.974144355045727
Saci_0773	-0.302125488976928	7.38136419720062	0.468514365422264	0.974144355045727
Saci_0383	-0.246034123371881	8.31786262153863	0.469216695027032	0.974144355045727
Saci_1876	-0.246864012011267	10.641929075138	0.470528099268682	0.974144355045727
Saci_2129	0.334160788077082	7.72526915224204	0.470649293607844	0.974144355045727
Saci_2245	-0.253230179368773	9.30189673320277	0.471760044843393	0.974144355045727
Saci_0265	0.252440370442999	11.0040548094026	0.473940106507102	0.974144355045727
Saci_1730	0.261452307097648	8.70787921947192	0.474191963087164	0.974144355045727
Saci_1214	-0.289106801272487	7.70997431144444	0.476570803524067	0.974144355045727
Saci_1049	-0.237819960975784	9.76370954467959	0.476648895503299	0.974144355045727
Saci_0615	-0.256354554943378	8.17955097704434	0.479412297322596	0.974144355045727
Saci_0144	0.221675295784074	10.706284379135	0.480754218229036	0.974144355045727
Saci_0169	0.255248138786481	8.61771785114768	0.482880365248026	0.974144355045727
Saci_0916	-0.324977344313628	8.04718856071046	0.483802938400758	0.974144355045727
Saci_0372	-0.250814841046638	10.8877956285534	0.485091677760804	0.974144355045727
Saci_0306	-0.277882621749273	7.49197113708258	0.485671597185104	0.974144355045727
Saci_2189	-0.244770844297361	9.82838575832203	0.485782342590413	0.974144355045727
Saci_0258	0.22098893331247	8.93986398731136	0.487710245014376	0.974144355045727
Saci_0243	0.221952920662294	10.4625722873802	0.488128443227529	0.974144355045727
Saci_1963	-0.279459284587192	7.66514230487605	0.489292166673542	0.974144355045727
Saci_0048	-0.270155029671446	8.00895736924134	0.489657697222844	0.974144355045727
Saci_0967	-0.209931839111693	10.0916921047578	0.491126094717422	0.974144355045727
Saci_1321	0.27286588412473	10.3745958984744	0.493726813697895	0.974144355045727
Saci_0313	0.216558667312364	9.9258381814717	0.496114660691516	0.974144355045727
Saci_2122	0.254413185860857	8.1743341300694	0.496285639423624	0.974144355045727
Saci_1920	0.231353456112562	9.13799057164748	0.49755111101352	0.974144355045727
Saci_1655	-0.204429701897851	9.43816947466334	0.499781975724989	0.974144355045727
Saci_1100	0.243912916324701	8.65783870155744	0.500090415840289	0.974144355045727
Saci_1742	-0.269699508053433	7.48300978790431	0.500378304009385	0.974144355045727
Saci_0685	-0.251808745479132	7.68274326537804	0.501121417464497	0.974144355045727
Saci_0924	0.222100473755056	9.90938825615278	0.501249267081242	0.974144355045727
Saci_0268	0.236563040010339	10.5276624565704	0.503406738556815	0.974144355045727
Saci_0926	0.257661488237934	8.14819690108022	0.503591955913991	0.974144355045727
Saci_1784	0.231984442496352	9.16610835104844	0.504243427956097	0.974144355045727
Saci_0804	-0.253775157619725	8.19617795577203	0.505387166685111	0.974144355045727
Saci_0610	-0.234937634609624	8.38889444878869	0.505864607855132	0.974144355045727
Saci_1630	-0.213971072539472	11.680368795041	0.507063439365274	0.974144355045727
Saci_1211	-0.221841063980323	10.8476476919681	0.508126680161117	0.974144355045727
Saci_1567	0.255300874354994	7.94269651415019	0.509010044201036	0.974144355045727
Saci_0232	0.210372315812952	9.86320364620727	0.509040033665203	0.974144355045727
Saci_2123	-0.208956574081508	9.54588028963842	0.50925753500305	0.974144355045727
Saci_0404	-0.196315774178397	9.18920624095526	0.51074768144256	0.974144355045727
Saci_1542	0.25121553044439	7.00459830547366	0.510837925097244	0.974144355045727
Saci_0021	0.228226641933323	10.0011457121645	0.511595098866276	0.974144355045727
Saci_0712	0.242545506769414	10.526376879007	0.512243761679187	0.974144355045727
Saci_2241	-0.227018274034346	10.0667976523531	0.513019360964514	0.974144355045727
Saci_0114	-0.259002023980183	8.1267255157393	0.516555907664678	0.974144355045727
Saci_1304	0.220454306117826	8.32031151635111	0.518323374616393	0.974144355045727
Saci_2170	0.238018528692209	10.3842782745567	0.518672475416064	0.974144355045727
Saci_2332	-0.236910704352294	8.07876733624715	0.518844783361876	0.974144355045727
Saci_0630	-0.254347253435403	8.13861517202286	0.519611892336578	0.974144355045727
Saci_2277	-0.213925211436614	10.0647620897246	0.520900748965274	0.974144355045727
Saci_2282	-0.204980393233914	9.8730468673356	0.521496475387438	0.974144355045727
Saci_1364	-0.246924347982781	7.74534826448193	0.521975640733568	0.974144355045727
Saci_1059	-0.254955040054154	7.68405845294355	0.523821055476747	0.974144355045727
Saci_1443	-0.276987881765567	7.21545880011031	0.523864577867298	0.974144355045727
Saci_0864	0.235733963441379	9.31527199233409	0.524247482925283	0.974144355045727
Saci_0872	0.210432048649888	9.0388058956683	0.524298056287291	0.974144355045727
Saci_1500	0.202301765947947	11.9539976225845	0.525852102005253	0.974144355045727
Saci_1914	0.234315381652316	8.09553537049882	0.525926891432929	0.974144355045727
Saci_0510	-0.196038111180102	9.15470967045276	0.526558564553507	0.974144355045727
Saci_1189	0.251802207589097	8.21277501590362	0.52681630066012	0.974144355045727
Saci_1045	0.206581967488046	11.7005299315644	0.527233770869122	0.974144355045727
Saci_1507	0.193228518350939	9.60806226918352	0.529311212298527	0.974144355045727
Saci_1746	-0.193252921239829	9.00667082673698	0.529517604896057	0.974144355045727
Saci_1271	-0.248983505218849	8.37639339396532	0.530980325746951	0.974144355045727
Saci_1188	-0.204442552630142	11.4846277878263	0.531020651258354	0.974144355045727
Saci_0225	0.23761593333364	7.74749006058568	0.535232410295779	0.974144355045727
Saci_0044	-0.192588253147055	9.8395253394009	0.535360796119911	0.974144355045727
Saci_0388	0.20235589852903	11.0472348357278	0.537768933711382	0.974144355045727
Saci_0939	-0.271314601135354	7.78728228288215	0.538595093352514	0.974144355045727
Saci_1629	-0.236008204961044	10.4022515341497	0.546001863619947	0.974144355045727
Saci_0491	-0.259639624854743	8.12661418113278	0.549986637574972	0.974144355045727
Saci_0879	0.210781345594753	8.19527565775294	0.550196003568884	0.974144355045727
Saci_1494	-0.199740454951767	8.3340791038499	0.551806772633439	0.974144355045727
Saci_0341	0.217539299095357	10.8981058142925	0.553254324708705	0.974144355045727
Saci_0702	0.240578487176974	7.9481899647862	0.553547653616889	0.974144355045727
Saci_0696	-0.221557774338809	9.30721723719394	0.554563772517961	0.974144355045727
Saci_1922	0.251129897900971	6.99427321005323	0.555469975631427	0.974144355045727
Saci_0373	0.230527818777803	10.7818422319345	0.558493197835049	0.974144355045727
Saci_0989	0.201203683729911	11.0802460248392	0.559709320581359	0.974144355045727
Saci_1153	0.214638019505706	9.90435090672091	0.560332245008483	0.974144355045727
Saci_0848	0.186616725185096	8.69279067056095	0.561883618474173	0.974144355045727
Saci_0042	0.237178236289546	9.14629572729866	0.56269617851101	0.974144355045727
Saci_1944	-0.275747927225598	7.94744355044699	0.563112995372763	0.974144355045727
Saci_2253	-0.222692160151721	8.18163377218089	0.564123638758185	0.974144355045727
Saci_1060	0.25575654652475	7.51805095500963	0.565119468584611	0.974144355045727
Saci_0601	-0.230488042944754	7.53033587210122	0.568365663090998	0.974144355045727
Saci_0619	0.184572941350039	10.0626474699619	0.5713581477083	0.974144355045727
Saci_2242	0.18926959960599	11.6250676341995	0.572617980049053	0.974144355045727
Saci_0269	-0.176963499406112	9.2565831736542	0.572723249861857	0.974144355045727
Saci_0207	0.179247072698388	12.0723478930628	0.573816873438203	0.974144355045727
Saci_2372	-0.180023885492601	9.61121486700813	0.573970917355773	0.974144355045727
Saci_0474	0.195750963153107	10.0104652090282	0.574034564042201	0.974144355045727
Saci_0745	-0.177995732668689	9.18301542104845	0.574548541964468	0.974144355045727
Saci_1220	0.200869480416093	8.65906201017364	0.57505151686121	0.974144355045727
Saci_0071	0.185255944958512	8.54311103029209	0.575087307554096	0.974144355045727
Saci_1498	0.267872731392323	7.29136533518311	0.57509469797829	0.974144355045727
Saci_1645	-0.212090341844404	8.95258090775172	0.578141721669526	0.974144355045727
Saci_1972	-0.207029931249766	9.00862640633327	0.578163923906054	0.974144355045727
Saci_1065	-0.190759029594239	8.30126013425963	0.583091094044534	0.974144355045727
Saci_2115	-0.190411443723841	9.7972846355833	0.584071385689551	0.974144355045727
Saci_0533	0.233673028122956	7.16790737894425	0.584433134143594	0.974144355045727
Saci_0618	-0.171012266782358	10.2715630061177	0.586351294071259	0.974144355045727
Saci_0100	-0.200580764740664	9.11939156521503	0.587253023231575	0.974144355045727
Saci_0636	0.16301602359097	8.78244357531029	0.589368760448475	0.974144355045727
Saci_2304	-0.172700232907659	9.26351588314953	0.589897493739764	0.974144355045727
Saci_1801	-0.190024312121141	8.44464523213878	0.59106253794362	0.974144355045727
Saci_0768	0.182081716342386	8.41506859491583	0.591222718873769	0.974144355045727
Saci_0851	0.210413863581225	7.12496315241556	0.592010716794651	0.974144355045727
Saci_0267	0.22548723407056	7.22259182693103	0.592989491397089	0.974144355045727
Saci_1808	-0.201911210354576	8.91083491566401	0.5950936595831	0.974144355045727
Saci_1855	-0.193119669929569	8.01736235568054	0.595560335954091	0.974144355045727
Saci_1639	0.191835022832944	9.39201329366766	0.599119617502833	0.974144355045727
Saci_1921	0.227507492433079	8.00680353860542	0.599779761862169	0.974144355045727
Saci_0227	0.207589172574548	8.11194501042937	0.599984561309524	0.974144355045727
Saci_1675	0.176450984951014	8.50178585922899	0.603774852021557	0.974144355045727
Saci_0067	0.180153002053098	10.2677385200552	0.604098779410215	0.974144355045727
Saci_1366	-0.345501867666857	7.02086079608143	0.608329707520485	0.974144355045727
Saci_1164	0.212986773911957	7.57184962375616	0.609217756888854	0.974144355045727
Saci_1198	-0.264285021989382	7.87356850023559	0.610864055441639	0.974144355045727
Saci_0093	0.185100609366855	8.41028768895534	0.613163715838689	0.974144355045727
Saci_0524	-0.202000978503156	7.28469114805145	0.61320846593497	0.974144355045727
Saci_0446	-0.247563471128116	7.50580440660489	0.613212755739325	0.974144355045727
Saci_1749	-0.17011675965342	8.54949157534393	0.615319133191248	0.974144355045727
Saci_2288	-0.166713832872863	11.6353689247885	0.617146812943372	0.974144355045727
Saci_1521	0.183303137522493	9.10521898699665	0.617640974119033	0.974144355045727
Saci_2350	-0.156818650090521	9.92551566729472	0.619366058349687	0.974144355045727
Saci_1523	-0.238310224624185	7.76589315580065	0.622032726455509	0.974144355045727
Saci_1621	0.155686169654743	10.2568031326337	0.623324949794968	0.974144355045727
Saci_0285	0.189032573483646	7.778275485236	0.625442462203167	0.974144355045727
Saci_0867	-0.192656324557186	8.01705329104839	0.626386733138083	0.974144355045727
Saci_0418	-0.154297090957358	9.46881255912796	0.628291986420936	0.974144355045727
Saci_1250	0.157049632829734	8.58198219987514	0.628690053949758	0.974144355045727
Saci_0138	0.21546383870568	7.47922264557324	0.628986889173614	0.974144355045727
Saci_2039	0.191009548915998	8.37650373817467	0.629284676955758	0.974144355045727
Saci_0966	0.154258093855843	12.0342248228106	0.630553887226255	0.974144355045727
Saci_0982	-0.186694437758471	7.48439576673155	0.631115139378815	0.974144355045727
Saci_2364	0.168805961728592	10.0978200366253	0.631366134166703	0.974144355045727
Saci_1139	0.16749118637714	9.76344719994515	0.631498669421607	0.974144355045727
Saci_2314	0.181271432485366	8.74363911777248	0.631523036444492	0.974144355045727
Saci_0662	0.144364168741716	9.43030025571375	0.635155954444169	0.974144355045727
Saci_0218	0.188520731749636	7.1954768668427	0.635655396073936	0.974144355045727
Saci_0290	0.174952405386789	8.29325881825427	0.636350471504234	0.974144355045727
Saci_0985	0.167557485223252	13.3175932139415	0.637253766741341	0.974144355045727
Saci_0315	0.217814061958153	7.76866162139567	0.638233022863222	0.974144355045727
Saci_1037	0.184958764866474	7.79076713035223	0.639407351231192	0.974144355045727
Saci_2161	0.190926754453498	8.25561358866729	0.63982012258589	0.974144355045727
Saci_0688	-0.148610014154106	10.9986156297844	0.641682945831175	0.974144355045727
Saci_1238	0.160869423506821	11.2639325590233	0.642326621787454	0.974144355045727
Saci_1032	0.209008882494307	8.08885904458092	0.642462102355386	0.974144355045727
Saci_0731	-0.17740334618326	9.70578249413648	0.642609971750605	0.974144355045727
Saci_2168	0.149281672125428	10.1146546452013	0.644102680810858	0.974144355045727
