logFC	logCPM	PValue	FDR
Saci_0733	-0.13924818188661	9.30303539676753	0.645482095941807	0.974144355045727
Saci_1541	-0.158275864758718	9.78777856433513	0.647105680765676	0.974144355045727
Saci_1203	0.15157550075975	12.9569111205646	0.648194436160054	0.974144355045727
Saci_2167	0.176442598075209	7.6407357061946	0.649263348005146	0.974144355045727
Saci_2118	-0.166331603670877	9.3569360028141	0.650369190536718	0.974144355045727
Saci_0917	-0.173025652151964	8.6486489358717	0.650865389351225	0.974144355045727
Saci_0504	-0.14786533698853	12.0285740324395	0.652467242696702	0.974144355045727
Saci_2261	-0.139900459213263	8.72085133157675	0.654783219729262	0.974144355045727
Saci_1011	-0.153640547299209	11.2543208752743	0.655314364692284	0.974144355045727
Saci_2328	0.146707993664302	8.74784400360214	0.655712685742954	0.974144355045727
Saci_0242	0.14188376032462	10.4976499987386	0.655817032294312	0.974144355045727
Saci_0228	0.148619063176562	8.69565344417848	0.65724721195564	0.974144355045727
Saci_0992	0.143067073251448	11.1620049953032	0.659034439383049	0.974144355045727
Saci_1040	0.163558697517844	9.14521648962073	0.660168614876598	0.974144355045727
Saci_1132	0.154856474142114	8.52161367192845	0.66170477488387	0.974144355045727
Saci_0703	-0.166461139142879	8.06589420110471	0.663045242335036	0.974144355045727
Saci_0450	-0.142418049886075	11.3287751942034	0.664376258378949	0.974144355045727
Saci_1839	0.17178847265711	8.33832145221918	0.664584661243534	0.974144355045727
Saci_0870	0.183608230000463	7.84296867353978	0.665808021486969	0.974144355045727
Saci_1363	-0.151337754971858	8.63478294481607	0.666812149895019	0.974144355045727
Saci_0424	0.161945019375991	10.6219464328961	0.668544922890201	0.974144355045727
Saci_1015	-0.138905078300876	9.18543120555706	0.668979779533662	0.974144355045727
Saci_2276	0.152986191148986	8.56551827668201	0.66962319860543	0.974144355045727
Saci_0423	0.140555720334981	8.52750344170783	0.670955601783812	0.974144355045727
Saci_0699	-0.167676208859323	8.01184925659534	0.67175739530618	0.974144355045727
Saci_2320	0.163556084933166	7.52765237038964	0.672057245246919	0.974144355045727
Saci_1491	-0.148795347372761	8.33582198658726	0.672957514914556	0.974144355045727
Saci_0102	-0.1757896447818	7.80446538552212	0.683375954248389	0.974144355045727
Saci_1148	-0.148755388787638	8.90004416008129	0.683938544022614	0.974144355045727
Saci_0675	-0.127902677654041	10.2650567177064	0.683975894113873	0.974144355045727
Saci_0421	-0.1278020414814	9.24807361562124	0.684689761239737	0.974144355045727
Saci_1212	-0.13490944816271	12.2937997289719	0.686405881917958	0.974144355045727
Saci_1539	0.160023400534816	7.84894518355348	0.687560060948624	0.974144355045727
Saci_0837	0.130388710338345	8.64614413646906	0.688017281811135	0.974144355045727
Saci_1973	0.12769432672891	11.0520079535937	0.688993239469205	0.974144355045727
Saci_0641	-0.131744049634549	9.56181039353795	0.690134007639889	0.974144355045727
Saci_0119	0.129093083520375	9.02645060066865	0.690668795001204	0.974144355045727
Saci_2113	0.192519016293015	7.72572938188304	0.691162611015509	0.974144355045727
Saci_1231	0.124243953960047	9.69936459717649	0.691356451691536	0.974144355045727
Saci_1014	0.14034197652469	10.7557634704315	0.69161930399055	0.974144355045727
Saci_1050	0.190189918367532	7.24032384273893	0.69307922685831	0.974144355045727
Saci_1492	-0.139551835953758	9.30205258330113	0.693163536888705	0.974144355045727
Saci_2339	-0.123858267138093	9.61260106857481	0.69338453921859	0.974144355045727
Saci_2132	-0.147377169841197	10.8347244517335	0.693483512205658	0.974144355045727
Saci_1246	0.123811939032092	8.62792881280994	0.694639974886614	0.974144355045727
Saci_1513	-0.140170603811761	8.32385704058113	0.695461398668797	0.974144355045727
Saci_0483	0.168420161097462	8.11023313754397	0.696994022558451	0.974144355045727
Saci_0863	0.123447633497262	12.7249774554423	0.697480811045733	0.974144355045727
Saci_0841	0.136968907513266	9.56755956563739	0.700941419736492	0.974144355045727
Saci_1915	0.190167546502031	7.78896724235313	0.701476898845326	0.974144355045727
Saci_0152	-0.160764318169195	8.53639367050836	0.701623475754658	0.974144355045727
Saci_1455	0.163081631231024	7.85016677601812	0.702467092861801	0.974144355045727
Saci_2024	0.168808263062877	8.12952769342355	0.702673481493485	0.974144355045727
Saci_0199	0.170256684909463	7.67212939021863	0.703140551749962	0.974144355045727
Saci_1646	0.149312073321208	11.0953022552698	0.704057889370259	0.974144355045727
Saci_0189	0.121041958623687	9.64760589880115	0.70439329581926	0.974144355045727
Saci_1600	0.14769711826057	8.61454955875446	0.70507817853992	0.974144355045727
Saci_0693	-0.158559559712692	8.13482827573886	0.705861698284005	0.974144355045727
Saci_1535	0.149301581520453	8.45026828315741	0.706730147531728	0.974144355045727
Saci_1683	-0.122810418156112	9.57027535836185	0.707059814244167	0.974144355045727
Saci_1753	0.176668816976099	7.51873533148561	0.709603985663592	0.974144355045727
Saci_0956	-0.118912943432655	9.51068041113847	0.709625521805933	0.974144355045727
Saci_1483	-0.118149617574249	9.73819411726439	0.709631914052623	0.974144355045727
Saci_1081	-0.188082537962956	7.94943986008373	0.710253258149438	0.974144355045727
Saci_1414	-0.13512983611969	11.2310021109247	0.710394257843205	0.974144355045727
Saci_1725	0.15550958337141	8.57177293188286	0.710777241788707	0.974144355045727
Saci_0539	0.163377329059911	7.81650600913254	0.712713592833786	0.974144355045727
Saci_0058	0.135893883599253	8.35906332118063	0.713450646656253	0.974144355045727
Saci_0748	0.121921305356817	9.27784947951036	0.714623865763027	0.974144355045727
Saci_0118	0.203489528334191	7.29882166088372	0.715191161006654	0.974144355045727
Saci_0366	-0.116430785797994	10.8868101796107	0.715779000709363	0.974144355045727
Saci_0803	0.120908375576704	10.7727844261418	0.715836633307074	0.974144355045727
Saci_0124	-0.160900828383186	7.74104961574547	0.71608818513727	0.974144355045727
Saci_0871	0.190735165686587	7.5645721881495	0.718432333367494	0.974144355045727
Saci_1095	-0.158339380148444	7.54626273970621	0.718811488548014	0.974144355045727
Saci_0430	-0.12073499926114	10.72335468154	0.719946948611397	0.974144355045727
Saci_1051	0.147073009299686	7.22502421940037	0.720632089154309	0.974144355045727
Saci_0496	0.158096507215389	7.85283801916118	0.724339578224386	0.975929279338831
Saci_0107	-0.159217881499525	7.85820227574793	0.725307918831993	0.975929279338831
Saci_2138	-0.112419791954262	10.4223274286638	0.725656372929574	0.975929279338831
Saci_0369	-0.160210381606474	7.44547228839003	0.727721609300806	0.975929279338831
Saci_0911	-0.17336882426686	7.3815787079011	0.727831595073177	0.975929279338831
Saci_0473	-0.160200465139805	8.19303286342472	0.731214134808515	0.978533064566571
Saci_1711	-0.113213483905133	11.2384445395614	0.733478498064948	0.978533064566571
Saci_0250	0.126720089948319	8.69124851262681	0.734135359926214	0.978533064566571
Saci_0884	0.114618473297541	8.87698095254241	0.734680439851025	0.978533064566571
Saci_0637	0.114251262725167	9.71398154519213	0.738512742996684	0.978533064566571
Saci_2352	0.114293458670787	9.61985241702259	0.738823583281531	0.978533064566571
Saci_1197	-0.113186391067179	7.98274285530029	0.740673984827964	0.978533064566571
Saci_2197	0.108731249849287	8.78135608855017	0.742402595809009	0.978533064566571
Saci_0175	-0.140851053900573	8.39984034565715	0.74255538400689	0.978533064566571
Saci_1731	0.148279153501142	8.01082118150217	0.74439784753035	0.978533064566571
Saci_0295	-0.100140113899151	9.44020418773271	0.744606886639861	0.978533064566571
Saci_2023	-0.171326804748042	7.54913853041568	0.744957384704383	0.978533064566571
Saci_0701	-0.110653246407114	7.77036676754548	0.746078604949521	0.978533064566571
Saci_0239	-0.112013988293167	8.83974066975649	0.746278831169445	0.978533064566571
Saci_1568	-0.18736473222437	7.42818760297889	0.74845693658712	0.979841099948438
Saci_0800	-0.105087862147292	10.7212474022535	0.751874045769691	0.9825303516086
Saci_0202	-0.103885375491374	10.0086886783864	0.753393108602126	0.9825303516086
Saci_0940	-0.133723238707598	7.93486248149346	0.754062450571901	0.9825303516086
Saci_1715	-0.12810503716404	7.86030664364791	0.756735623250554	0.983223276844743
Saci_0203	0.131233655639654	9.00944054143832	0.756963462534688	0.983223276844743
Saci_0167	0.13612375782782	7.87247968989389	0.758496563662983	0.983675231000431
Saci_1396	-0.126384429526032	7.70206834499843	0.765604797405279	0.986484803727666
Saci_0340	0.102341313458003	9.71403679484449	0.765824733047056	0.986484803727666
Saci_0364	0.0962406513164684	10.3852284985542	0.765986101742234	0.986484803727666
Saci_0412	-0.158647995827192	7.60860859745004	0.767811006309443	0.986484803727666
Saci_1690	-0.0989657065165373	10.1479585644282	0.76861141178349	0.986484803727666
Saci_0856	0.0927492183781023	13.7701929687829	0.770511013768625	0.986484803727666
Saci_0448	-0.136182168895379	7.93463937047493	0.770578937145653	0.986484803727666
Saci_0507	-0.0964611362428327	12.3477021749535	0.774644370805926	0.986484803727666
Saci_0759	0.12824898425218	7.39696235698832	0.774862116607003	0.986484803727666
Saci_0647	-0.127000353506757	7.74291405983776	0.776283601827138	0.986484803727666
Saci_1656	-0.105735620189636	11.7210011908161	0.776300903027386	0.986484803727666
Saci_0226	0.0921537832238725	9.58363713964962	0.776321663687778	0.986484803727666
Saci_1909	0.0927024556663927	9.46088786792298	0.776662231065773	0.986484803727666
Saci_1251	0.0955276657161137	9.44790446301034	0.777302483901076	0.986484803727666
Saci_0547	0.0915212723636173	9.90214728784783	0.778599308401793	0.986622024387005
Saci_2128	0.128854472752697	7.43468848676197	0.782478207481373	0.990025780807225
Saci_1147	-0.0845239259830532	9.44783056003781	0.786184165760671	0.990732117537769
Saci_1896	0.0852495526879601	10.6038686923802	0.786998981948517	0.990732117537769
Saci_0838	-0.145813743626389	7.82231907936101	0.787336829478177	0.990732117537769
Saci_1641	-0.104762237896343	13.2530135564129	0.787811081415575	0.990732117537769
Saci_2334	-0.0887371915946171	8.92091776399136	0.791615399392353	0.992936251680867
Saci_1428	0.0810261195031059	9.47930290826777	0.794080133129148	0.992936251680867
Saci_2343	-0.0963499143742912	8.2716790236723	0.79692105575438	0.992936251680867
Saci_0893	0.0786520178889949	10.0614080211889	0.799460449342547	0.992936251680867
Saci_2239	-0.100940532532771	9.04517455047393	0.79969895902595	0.992936251680867
Saci_1290	0.0994988123423981	8.30427772784261	0.800693434739672	0.992936251680867
Saci_0725	-0.0862276712648433	9.03438477302177	0.801819037074385	0.992936251680867
Saci_1242	-0.0806625897020334	9.94763618856934	0.80210244453479	0.992936251680867
Saci_1495	0.0927300353508228	8.82573131716218	0.802481930490215	0.992936251680867
Saci_1070	0.0774018093276518	10.2089871588301	0.803920863238518	0.992936251680867
Saci_1667	0.0921029629898093	7.35325537739762	0.80653039469064	0.992936251680867
Saci_1727	0.13222310653404	7.82826060696506	0.806718391307366	0.992936251680867
Saci_0140	0.0858809721751128	9.25401361521467	0.808582832929323	0.992936251680867
Saci_2117	-0.0877410548575992	9.61940118487907	0.810813302354868	0.992936251680867
Saci_0761	-0.107462829485296	7.98536488978504	0.811120604175888	0.992936251680867
Saci_1346	0.0817700286214419	7.39893396878018	0.811367252915933	0.992936251680867
Saci_2346	-0.110407458862569	7.69169136742739	0.811619490960787	0.992936251680867
Saci_2275	0.0830995743589564	9.53658826553573	0.811636603313661	0.992936251680867
Saci_1635	0.0908707828185513	8.12732081075399	0.814469882304275	0.992936251680867
Saci_1323	0.0854289979921246	10.3571759517454	0.815038477837143	0.992936251680867
Saci_0075	-0.0826221195765412	8.94167128032745	0.816319893366951	0.992936251680867
Saci_0847	0.0803064943908938	10.175696096653	0.819238083446412	0.992936251680867
Saci_1866	0.101071896385235	7.74975162613373	0.819583312829888	0.992936251680867
Saci_2367	-0.0874518041781633	9.78941999966331	0.82063311873091	0.992936251680867
Saci_0425	-0.0782925080071013	11.4748790386029	0.822606513483766	0.992936251680867
Saci_1390	-0.106296441470458	7.80852756550724	0.822861474333281	0.992936251680867
Saci_0552	0.0798275390976475	9.17021232047174	0.824082052741313	0.992936251680867
Saci_0495	-0.0797344135340817	9.29735064774267	0.825054870599967	0.992936251680867
Saci_1850	0.0656268566238844	8.78141325795535	0.826043906781817	0.992936251680867
Saci_2353	0.0737347950664645	11.6768969531532	0.826965655524193	0.992936251680867
Saci_0393	0.0843765498200157	8.21309021512799	0.827663519442219	0.992936251680867
Saci_2312	0.0851797189584728	8.75743422744456	0.827845645979711	0.992936251680867
Saci_0500	0.0876955108629581	7.86216877993482	0.832525572045783	0.995996596847938
Saci_2289	0.0680967028898101	9.91000454427806	0.834235763545159	0.995996596847938
Saci_0217	-0.0859085091365713	8.90061810956931	0.835267337945906	0.995996596847938
Saci_1314	0.0652514310341718	10.5899499070147	0.835404322611504	0.995996596847938
Saci_0165	-0.112579438240969	7.86551465342804	0.838646749406858	0.995996596847938
Saci_1325	0.0670286758416631	8.89971446756301	0.839190043157702	0.995996596847938
Saci_0971	-0.0676659449088412	12.3785814198405	0.839447297715411	0.995996596847938
Saci_1769	0.0765369553830972	12.1115726216819	0.841035942826594	0.995996596847938
Saci_0886	0.0625296475632337	9.42598353548317	0.841197125771572	0.995996596847938
Saci_0303	0.0698913017076808	9.58836241986588	0.843890191020832	0.997174951948608
Saci_1534	0.0675581160581991	8.73760033685612	0.844595170144423	0.997174951948608
Saci_0351	-0.0603895971678739	11.1381225503822	0.849724707863097	0.999381260862835
Saci_0555	0.0631832238178064	8.95289165445299	0.85115989961208	0.999381260862835
Saci_0789	-0.0612210108000815	11.4859601146537	0.852896163610636	0.999381260862835
Saci_0201	0.148170599129467	7.69371973744272	0.854409440545458	0.999381260862835
Saci_2374	-0.0585948914702074	8.63182523189748	0.856293648973829	0.999381260862835
Saci_0687	0.0568034637759822	10.3561620164465	0.85677967839944	0.999381260862835
Saci_1405	-0.0907411878810367	7.38241217177564	0.856882548392725	0.999381260862835
Saci_1225	-0.0584287378216216	10.2681807703035	0.857891279487916	0.999381260862835
Saci_1289	0.0658712353030969	11.9995824499164	0.858956721672934	0.999381260862835
Saci_1036	0.0718059088852293	7.28873466573794	0.861646005269551	0.999381260862835
Saci_2326	0.058878737571431	9.82671109257738	0.861812583832553	0.999381260862835
Saci_2228	0.0651001628069666	13.5264864984573	0.862072915991225	0.999381260862835
Saci_1721	-0.0700222232212639	8.27871434245447	0.862116846720229	0.999381260862835
Saci_1813	0.0610361449809489	7.97378038056712	0.863622881167428	0.999730810835376
Saci_2164	-0.0639439559433192	7.68843037570254	0.868902508133308	1
Saci_1852	0.0992627277300234	7.51915728730886	0.87177555868933	1
Saci_1949	0.0633189257619659	7.97286434968658	0.873442385735314	1
Saci_0918	-0.0582492157815228	13.4768409120979	0.87502683383873	1
Saci_0275	0.109956065457327	7.53946379235352	0.87626576494917	1
Saci_1372	-0.0562957761862227	10.9188866397345	0.878172411989097	1
Saci_1308	0.0602733936154015	8.12932449761578	0.879839581390458	1
Saci_0617	0.0486101043891359	8.20542814322732	0.879941511790257	1
Saci_1908	-0.0580824980474237	9.0156716182442	0.881424732865965	1
Saci_1201	-0.0752002238538547	8.13496927189184	0.882513300468014	1
Saci_0499	0.0559704320581532	8.82623430258576	0.884310791360738	1
Saci_1192	-0.0570474561514863	10.4527154522941	0.884443943664496	1
Saci_0379	0.0463115074804734	10.0991432454746	0.884730222814676	1
Saci_1471	0.0739155518208377	7.73376226735602	0.885073645888586	1
Saci_0994	0.0463476931948557	8.91140004886408	0.886705017579376	1
Saci_2341	-0.109248332321492	7.60343784232254	0.890743596495482	1
Saci_1496	-0.0394700182044605	8.27608110234385	0.891835671149128	1
Saci_1664	0.0440439760849676	11.6063280442285	0.892881848304433	1
Saci_1274	0.045414230173419	12.1981933275636	0.893034859802334	1
Saci_2100	0.0716312497203804	8.4256061176308	0.894163225317464	1
Saci_1919	-0.0472144026039292	9.49738675091618	0.894378452666814	1
Saci_0829	0.0459627818533963	11.9393784697041	0.894591910529476	1
Saci_0389	0.0533109017463245	8.45148459487547	0.895529793528096	1
Saci_0830	0.0427823672202672	11.9324591733188	0.898180145521292	1
Saci_2375	0.0719368840659844	7.75220263145886	0.900195774667079	1
Saci_1632	0.0431290411211438	11.9484239726565	0.900375900287698	1
Saci_0550	-0.0434984021901052	10.8580027103919	0.901159166927953	1
Saci_0487	0.0396776694185782	11.7970570369301	0.904822053648391	1
Saci_1074	0.035719645718378	8.9022686194997	0.908986332823852	1
Saci_0946	-0.0583595868813638	7.48333969858792	0.910693152323534	1
Saci_1205	0.0233296544582072	7.33720205931654	0.910846486229854	1
Saci_0801	-0.0396453777948843	9.37115952531559	0.910848262354654	1
Saci_0155	-0.0369704687109568	11.1389383404223	0.911378145809959	1
Saci_1838	-0.0567724420642986	8.00419257171857	0.914049319706208	1
Saci_1400	0.0286876922132093	8.21490121626734	0.914819998201781	1
Saci_0346	0.0410711226422599	8.36135882361558	0.915362252443473	1
Saci_0970	0.0334752742520447	8.8176806773549	0.915804238786417	1
Saci_1041	0.0339306579491501	11.4663260701692	0.919563747020572	1
Saci_1391	-0.075229062633914	8.31299981134645	0.920524123280454	1
Saci_1707	0.0326629613656934	10.2146965294876	0.922772526032139	1
Saci_1561	-0.0509897423733367	7.33327956831006	0.923776427112592	1
Saci_1292	0.0322889295174074	11.2141786446106	0.924260470833709	1
Saci_1614	0.0732758682718749	7.74021934122025	0.926482500851338	1
Saci_1689	-0.026147395346977	8.53523634087348	0.927235102630566	1
Saci_0944	-0.0322186975376117	10.9218001900333	0.928525258472488	1
Saci_0795	0.0401672014735154	7.82461850311925	0.928667837688109	1
Saci_1574	0.0369149280843884	8.626206388358	0.92983406938184	1
Saci_2279	0.0328303979036649	9.35291620087584	0.930514115879162	1
Saci_2181	0.0312472221997891	8.91599006735163	0.930965359048422	1
Saci_1697	-0.0235784631423326	8.72021689667843	0.934175298233744	1
Saci_1859	-0.0541117588780147	7.73568270991047	0.934467929375404	1
Saci_1828	-0.029523342748139	10.9334264641241	0.934814580748169	1
Saci_1754	0.026831784280054	8.03864082181417	0.937537353973869	1
Saci_0327	0.0435763375890623	7.90330618653837	0.938558491031644	1
Saci_0034	0.0255999148924792	11.4193538215521	0.938575650343492	1
Saci_1668	0.0325910728025934	10.7467755939391	0.939086186605763	1
Saci_0117	0.025182523137807	9.66711206750753	0.940250946149748	1
Saci_0824	0.0271843812167391	8.20290351320626	0.941929274539515	1
Saci_0736	-0.030962929742373	9.00098399840462	0.942551691169344	1
Saci_0384	0.0275988256190597	10.7340594486832	0.943654844535899	1
Saci_0405	0.0257329742377828	9.00579766582018	0.943940782346775	1
Saci_0445	0.0269234344764294	8.96870285205783	0.944183617324976	1
Saci_0216	0.0236615248012905	11.2607083669657	0.949091433191933	1
Saci_1411	-0.0592477228724155	7.27972986787962	0.949376137424182	1
Saci_1101	0.0250939696032719	9.64215695916796	0.950996264590601	1
Saci_0128	-0.0226848086652563	9.39393176376861	0.95569470805182	1
Saci_1357	0.0200812779456862	12.9650479078844	0.957260785199463	1
Saci_0787	0.0191932576362509	10.0962961863625	0.958314722232235	1
Saci_0494	-0.0395597516898085	8.76196489782514	0.958434924481125	1
Saci_0949	-0.0511060196083064	7.62755173972196	0.95978660380306	1
Saci_2247	0.0241963316062412	7.64015602195113	0.960124796775162	1
Saci_1780	-0.0640958734936392	7.65276801970453	0.960821316892561	1
Saci_0240	-0.0213956670618774	9.6483419829896	0.96501839854747	1
Saci_0479	-0.0346579570006695	9.30383985298658	0.967514274201436	1
Saci_2236	-0.0288701771882564	8.09695992676631	0.968522770033718	1
Saci_0097	0.0201556247222926	10.0366749210759	0.968614397361608	1
Saci_0131	0.0366446376578482	8.20868056858881	0.971596976867788	1
Saci_0720	0.0212116496998987	8.06605905391101	0.972495552519038	1
Saci_1480	0.00216156334082475	8.2721285993906	0.973297834458607	1
Saci_0899	-0.0132157363713107	11.2679891553627	0.973582823901949	1
Saci_0057	0.0110074670271918	12.7098470786128	0.97639847290965	1
Saci_0836	0.0129982431722178	10.0801944981512	0.977098652813165	1
Saci_1564	0.00519848870853349	8.85250422298806	0.979561327116634	1
Saci_0567	0.0093083921910805	10.8556349249774	0.981173332194828	1
Saci_0798	-0.00256346788695375	9.1495778058968	0.983318360729542	1
Saci_0546	-0.016037798609141	9.21791997398483	0.98356881685551	1
Saci_0160	-0.00594477893092335	10.0275457403486	0.984672391638419	1
Saci_1489	-0.015936020855654	9.51799977351836	0.987006168853361	1
Saci_0125	-0.00420117269903463	9.68183029615853	0.988558526380253	1
Saci_1219	0.00465593332646881	10.7121146778915	0.989202866045927	1
Saci_0046	0.00615294996383091	11.8268658340706	0.990107541931905	1
Saci_0933	0.00784544374352882	10.749420906919	0.990337443579303	1
Saci_0414	0.00335353879407374	12.9333763323733	0.993154379324114	1
Saci_2087	0.0202236942623194	8.0533997925544	0.999999999999999	1
Saci_1320	-0.0372091734289555	7.64711284918927	0.999999999999999	1
Saci_0566	-0.0219326326162495	8.11639273204286	0.999999999999999	1
Saci_1058	-0.0139473654870213	9.1216888689514	0.999999999999999	1
Saci_0790	-0.000952684481687255	10.694876626711	0.999999999999999	1
Saci_1676	-0.0222261897638009	7.44322061854502	1	1
Saci_1827	-0.00297259555208197	7.87989709943127	1	1
Saci_2246	-0.00760434649724881	8.76888775139571	1	1
Saci_0744	-0.00587168071229002	9.22809927436736	1	1
Saci_1545	0.0017887135109713	10.1055475556244	1	1
Saci_1585	0.00365189827217184	9.56601888685459	1	1
Saci_1818	-0.0287229518685377	7.70842695106786	1	1
Saci_1776	-0.023310491587619	7.22996003448889	1	1
Saci_0017	-0.0131915942575219	8.01384042323435	1	1
Saci_1182	0.0126857308124738	9.16788868039146	1	1
Saci_1939	0.0114364866377861	8.34179549765267	1	1
Saci_1960	-0.00886364345434366	7.15088457021035	1	1
Saci_0434	0.00875296028982158	8.21141702660255	1	1
Saci_0977	0.0059920979973389	10.4384086661577	1	1
Saci_1809	0.00256934716201756	8.96267787368084	1	1
